The Project Gutenberg eBook of Bonanza, by William MacLeod Raine

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Bonanza
       A story of the Gold Trail

Author: William MacLeod Raine

Release Date: November 13, 2022 [eBook #69341]

Language: English

Produced by: Al Haines, Cindy Beyer & the online Distributed
             Proofreaders Canada team at https://www.pgdpcanada.net.
             This file was produced from images generously made
             available by
             https://archive.org/details/bonanzastoryofgo00raina

*** START OF THE PROJECT GUTENBERG EBOOK BONANZA ***







                          [Cover Illustration]




                            =B O N A N Z A=

                    =A  STORY  OF  THE  GOLD  TRAIL=



                                  =BY=
                       =WILLIAM  MacLEOD  RAINE=

                              =AUTHOR OF=

                          =A MAN FOUR SQUARE,=
                     =CROOKED TRAILS AND STRAIGHT,=
                        =TROUBLED WATERS, Etc.=


                   =G R O S S E T   &   D U N L A P=
              =P U B L I S H E R S        N E W   Y O R K=




    COPYRIGHT, 1921, 1926, BY WILLIAM MACLEOD RAINE. ALL RIGHTS
    RESERVED. PRINTED IN THE UNITED STATES AT THE COUNTRY LIFE
    PRESS, GARDEN CITY, N. Y.




The giants with hopes audacious; the giants of iron limb;
The giants who journeyed westward when the trails were new and dim;
The giants who felled the forests, made pathways o’er the snows,
And planted the vine and fig tree where the manzanita grows;

Who swept the mountain gorges, and painted their endless night,
With their cabins rudely fashioned and their camp-fires’ ruddy light;
Who builded great towns and cities, who swung the Golden Gate,
And hewed from the mighty ashlar the form of a sovereign state.

I drink alone in silence to the builders of the West—
“Long life to the hearts still beating, and peace to the hearts at rest.”




                                CONTENTS

     CHAPTER                                                     PAGE
impatience.

“As I understand it, your title rests on the fact that you bought from
William Thornton, known as Singlefoot Bill, on July 29th, 1867.”

“Yes, and on the fact that we have since continued to hold the property
without selling it.”

“Bought from Singlefoot Bill himself, in person?”

“Yes. I’ve said so already twice.”

“You were there when he signed the contract, Mr. Dodson?”

“Yes.”

“Did he read it before signing?”

“Yes.”

“Casually or carefully?”

“Very carefully. I remember how long he was reading it.”

“You think he understood it all—knew exactly what he was doing?”

“Undoubtedly.”

“That is all.”

Dodson was surprised. He had expected a savage gruelling, a fierce
attack on every point of his testimony. Instead of which the opposing
lawyer had asked a few harmless questions and waved him aside.

Fifteen minutes later Ralph Dodson’s face had faded to an ashen gray.
Browning had proved by competent witnesses, beyond the shadow of a
doubt, that Singlefoot Bill was named Willis Thornton and not William
Thornton, and that he was buried just six weeks before the date upon
which it was claimed he had signed the contract.

The lawyer was now introducing evidence to prove that Singlefoot Bill
had admitted three weeks before his death, before several witnesses,
that he thought he would drop work on Bald Knob without patenting any of
his prospects. Ralph was not listening to it. His face was a sneering
mask, but inside he was a cauldron of seething emotion. What a fool he
had been, yet how natural had been his folly. He had made sure of the
date of William Thornton’s death and had obtained a specimen of his
signature. This William was a prospector. He answered accurately the
description of Singlefoot Bill. Who under Heaven could have guessed
there was another Thornton to rise up from the dead and confront him
with his guilt?

He knew the Bald Knob cases were lost. That was the least of a train of
evils he had let loose on himself. For the first time he had been
exposed to the public gaze as a crook. He had put himself within reach
of the law. If his hired witnesses deserted him he might even go to the
penitentiary.

But the emotion which predominated in him was not fear. It was hatred.
As the trial progressed he saw clearly that Hugh McClintock had been the
rock upon which his plans had shipwrecked, just as he had been the cause
that had brought defeat to him when he ran for office and when he wooed
Victoria Lowell. The fellow was for ever in his way. He blocked his
vision so that he could find no pleasure in life. With all the
bitterness of a vain man whose hopes and ambitions have been thwarted,
he hated the man who had fought him to a standstill.

His hatred grew. For after the McClintocks and their friends had won the
Bald Knob cases Ralph Dodson found his place in Nevada less secure. The
big men at Virginia and Carson, so he chose to think, at least, were a
bit less cordial to him. They could forgive shady work if it were not
exposed, but if it failed they had no sympathy for it. He had made many
enemies, and now they rallied round the McClintocks. He and his brother
were indicted for forgery and for conspiracy to defraud by uttering a
forgery. The Katie Brackett was pinching out. It began to look as though
the firm had over-extended itself financially. His bitterness centred on
one man, the one he chose to think responsible for the accumulation of
trouble that was heaping upon him.

His brother came to him and whispered in his ear. They were in the
office of the Katie Brackett at the time. The yellow-dotted eyes dodged
furtively about the room. They rested on a map of the Piodie mines, on a
calendar, on the waste-paper basket, on a broken pane in the window,
anywhere but in the eyes of the man to whom he was mouthing a proposal.

For once Ralph did not want to meet his gaze. He listened sullenly.
“I’ll not have a thing to do with it—not a thing,” he said at last.
“It’s too dangerous. We’ve got too many men already who can ruin us by
talking. Better drop it.”

“I’m not askin’ you to mix up in it. But I’ll tell you the truth. I’m
scairt of that fellow. He’ll send us to the pen sure as he’s alive. I’ll
fix his clock. You keep out of it.”

“I don’t want to hear a word about it. Not a word. Understand. I’ve
forgotten what you told me. You’d better forget it, too.”

“Hmp! Mebbe you wantta go to serve time. I don’t. With that fellow outa
the way we’d be all right. You don’t have to know a thing about it. I
got a way to fix things. Sure have.”

“Well, don’t come to me about it. I’ll not listen to a word.”

Robert Dodson showed his bad teeth in an evil grin. He understood that
he had been told to go ahead and play his own hand.




                              CHAPTER XLI


                           FROM THE JUNIPERS

Tommie the red-headed stayed after school to bring in kindling and a
supply of piñon wood for the big drum stove in the centre of the room.
Ever since his teacher had whipped him he had been her eager and willing
slave. His eye was always alert to anticipate the needs of the slim,
vital young woman he adored.

So wholly was his heart hers that Vicky was more touched than amused. He
was a forlorn little orphan, sometimes underfed, she suspected, and she
mothered him in such ways as she found possible. Perhaps she favoured
him ever so little in the assignment of school privileges dear to
children, such as letting him pass the water more often than she did
others.

“I got kindlin’ an’ wood ’n everythin’, teacher. What’ll I do now?” he
asked.

Vicky, working over next day’s lessons at the desk, smiled her thanks.
“That’s all, Tommie. You’re a great help. Run along home now.”

“Must I?” he pleaded. “Can’t I go home when you go?”

“No, Tommie. I’ve a lot of work to do yet. And you know you promised to
clean up the yard for Mrs. Fenway.”

Under pretense of seeing whether her pencil needed sharpening, Tommie
sidled up to the desk close to his teacher. She knew what he wanted. If
she had kissed him his masculine vanity would have been wounded, but the
lonely child in him craved affection. Her arm slipped round his shoulder
and she gave him a quick hug, scolding him a little at the same time
because his coat was torn.

Tommie grinned and ran out of the building. A moment later she heard his
carefree whoop outside.

It happened that the boy was at that particular stage of life when his
imagination revelled in make-believes. It was impossible for him to walk
home sedately along the path. He told himself he was Kit Carson, and he
hunted Indians as he dodged through the sage toward town.

The young scout’s heart gave a little jump of fear. For in the clump of
junipers to which his stealthy steps had brought him two men lay
stretched on the ground. One of them carried a rifle.

“I got it fixed,” the other was saying, almost in a murmur. “Sent him a
note from that li’l tiger cat the schoolmarm for him to come an’ walk
home with her. He’ll be along sure.”

Tommie recognized the man as Robert Dodson, the biggest figure in the
camp’s life.

“You’ll protect me, Dodson? You’ll not go back on me?”

“Sure we’ll protect you—me’n Ralph both—to a finish.”

“If you don’t, by God, I’ll peach on you sure.”

“Sho! It’s plumb safe. You do the job, then light out. No danger
a-tall.”

“All right. You c’n run along. I’ll git him sure as he passes along that
path,” the man with the rifle promised.

“Don’t you make any mistake. Get him right. No need to take any
chances.”

“I never missed at this distance in my life. He’s my meat.”

“Soon as you’re sure of him light out an’ come down Coyote Gulch. I got
an alibi all ready for you.”

Tommie, face ashen, his knees buckling under him, crept back on all
fours out of the junipers. As soon as he had reached the open sage the
fear in him mastered discretion. He ran wildly, his heart pumping
